x,y,Amount
34.2279845,-118.562301,900
34.234694,-118.5826685,1200
34.224085,-118.5821745,1100
34.239435,-118.5112365,1300
34.246414,-118.528551,1700
34.2395005,-118.523595,1300
34.244559,-118.537408,1300
34.2338575,-118.537507,1300
34.240482,-118.545339,1600
34.226401,-118.5498615,1100
34.2247565,-118.5149735,1100
34.22481,-118.5317135,1100
34.2257645,-118.5412445,1200
34.2391215,-118.4617905,1300
34.2463715,-118.4596495,1300
34.242798,-118.470143,1100
34.242857,-118.478624,2000
34.235472,-118.49709,1700
34.2281815,-118.4920695,2000
34.228481,-118.479066,1200
34.2337315,-118.4702305,1000
34.2300885,-118.470266,1100
34.2248485,-118.4703675,1000
34.2336865,-118.462625,1100
34.230017,-118.4631875,1000
34.224845,-118.4634755,1100
34.232289,-118.4180405,1700
34.245902,-118.428032,1500
34.246411,-118.441015,1400
34.2559555,-118.442705,1200
34.246626,-118.450697,900
34.239058,-118.453982,1400
34.2336085,-118.4518995,1000
34.237627,-118.4453355,1200
34.240834,-118.4468745,1300
34.2399345,-118.4355265,1900
34.219334,-118.4266115,1300
34.2337665,-118.429943,1400
34.227376,-118.441236,1800
34.2175015,-118.4629745,1300
34.2166115,-118.4541405,1000
34.2149315,-118.451986,1100
34.229161,-118.4516205,1000
34.224796,-118.4484845,1100
34.2300875,-118.444443,900
34.223101,-118.4567005,1000
34.2264195,-118.4566575,1000
34.231779,-118.4563995,1300
34.214918,-118.439841,1200
34.2178505,-118.4330175,1100
34.224559,-118.402591,1400
34.2110805,-118.402468,1100
34.225737,-118.3655,1100
34.2403885,-118.3845615,1300
34.2400435,-118.404715,800
34.227323,-118.396127,1600
34.2330185,-118.391909,1100
34.211448,-118.409348,2000
34.21209,-118.3921495,1100
34.219592,-118.39214,1500
34.2176405,-118.3816355,900
34.2171585,-118.4183795,1500
34.21116,-118.371144,1100
34.2138845,-118.3714175,1100
34.220949,-118.3717735,1000
34.214391,-118.3596165,1400
34.204063,-118.3921485,900
34.203194,-118.3834125,1100
34.202326,-118.374682,1100
34.2048255,-118.366247,900
34.1906295,-118.365029,1100
34.183057,-118.364585,1100
34.195833,-118.392147,1000
34.193936,-118.39433,1000
34.194979,-118.383413,1100
34.1941185,-118.3746795,1000
34.199392,-118.401141,1100
34.1975515,-118.411425,1100
34.19712,-118.4056305,1000
34.197565,-118.4224435,900
34.1939335,-118.418128,1000
34.195752,-118.4268885,1000
34.190302,-118.4244185,1100
34.177484,-118.417834,1100
34.1794765,-118.42688,1100
34.184859,-118.409517,1200
34.181224,-118.400846,1200
34.1848585,-118.394806,1100
34.176766,-118.3921365,1300
34.162959,-118.4048165,1200
34.175783,-118.383398,1200
34.1884915,-118.3834125,1100
34.1848615,-118.383409,1000
34.181229,-118.383405,1000
34.1848665,-118.374674,1100
34.177602,-118.3746645,1000
34.1739735,-118.3746565,1100
34.175793,-118.36403,1000
34.1738495,-118.409707,1300
34.1741095,-118.4246955,1300
34.161935,-118.4268715,1600
34.16246691,-118.4138645,1300
34.170222,-118.4008735,1100
34.1666115,-118.4008715,1300
34.1648815,-118.39212,1300
34.1648915,-118.383369,1200
34.1685345,-118.3668635,1400
34.1667075,-118.3702555,1300
34.1612765,-118.374603,1300
34.1568065,-118.3734175,1300
34.1621865,-118.365879,1200
34.1564755,-118.3658595,1300
34.1588915,-118.355607,1400
34.206446,-118.4443775,1200
34.2046925,-118.42898,1000
34.2056005,-118.4356785,1000
34.2080785,-118.45744,1100
34.2047635,-118.4531115,900
34.2087545,-118.4697515,1000
34.211219,-118.4794785,1100
34.2182555,-118.469623,1100
34.19575,-118.479983,1000
34.199296,-118.479612,900
34.1902705,-118.485831,1100
34.190276,-118.4777465,1100
34.1871595,-118.4701935,1300
34.197487,-118.4701995,1000
34.197557,-118.4530895,1000
34.197493,-118.461823,1100
34.192108,-118.457452,1000
34.1886615,-118.457449,1000
34.197562,-118.444372,1100
34.197565,-118.435622,1200
34.1902995,-118.4356175,1300
34.190296,-118.444351,1200
34.183584,-118.4443465,1000
34.1832715,-118.4356135,1000
34.18353,-118.4596295,1000
34.18356,-118.4530775,1100
34.178852,-118.461253,1400
34.1703025,-118.4443375,1400
34.1781255,-118.439977,1100
34.1712145,-118.4356065,1200
34.1600075,-118.439966,1400
34.1684665,-118.46564,1200
34.1684825,-118.455251,1400
34.160867,-118.4590905,1300
34.214552,-118.541108,1100
34.1992525,-118.5399945,1200
34.2148095,-118.505505,1800
34.2147545,-118.514238,2000
34.2146895,-118.5229705,2000
34.214622,-118.531704,1200
34.214462,-118.553111,2000
34.2046655,-118.5578915,1300
34.2046775,-118.548712,1400
34.2047035,-118.527322,1200
34.2047185,-118.50986,1900
34.1920605,-118.5142095,1400
34.193829,-118.5098475,1500
34.1902625,-118.495655,1400
34.20352,-118.4967605,1100
34.1974585,-118.5273115,1000
34.197466,-118.548712,1600
34.190734,-118.5471015,700
34.189425,-118.527258,1000
34.185127,-118.525918,1500
34.1944835,-118.557871,1500
34.185206,-118.5447525,1400
34.2017765,-118.5906475,1200
34.2017175,-118.584817,1100
34.214331,-118.5666505,1200
34.214258,-118.5790175,1200
34.211953,-118.575385,1200
34.2141235,-118.59024,1300
34.2027615,-118.614672,1800
34.213963,-118.6102945,1000
34.2176665,-118.601714,1100
34.2119155,-118.601704,1200
34.197392,-118.59933,1100
34.2046645,-118.5952795,1100
34.2046535,-118.6016945,1000
34.204629,-118.579151,1000
34.204646,-118.568813,1200
34.195612,-118.5725685,2000
34.1859945,-118.562223,1200
34.191802,-118.5929565,1400
34.1904695,-118.5796995,900
34.1829585,-118.584201,1900
34.188713,-118.6189975,1700
34.192351,-118.6102355,1500
34.1882935,-118.605996,1500
34.1742965,-118.6015635,1800
34.1718335,-118.614082,1400
34.1582135,-118.612342,1500
34.165383,-118.5752795,1700
34.163679,-118.596991,1700
34.14705,-118.571596,2000
34.1752945,-118.509778,1500
34.175666,-118.5246645,1600
34.1796355,-118.556094,1900
34.1767015,-118.5383655,1200
34.1758345,-118.533412,1100
34.169524,-118.5377675,1300
34.1677675,-118.548778,1100
34.164742,-118.5254075,1800
34.1673155,-118.524646,1300
34.1667565,-118.5203235,1400
34.1632385,-118.509831,1400
34.153124,-118.5451245,2000
34.1453435,-118.5545195,700
34.1515515,-118.4268665,1400
34.149623,-118.4308415,1700
34.1528925,-118.442632,1500
34.1470205,-118.4426355,1700
34.152885,-118.4630195,1600
34.1550215,-118.4552015,1500
34.151617,-118.454058,1400
34.1568045,-118.475833,1500
34.138146,-118.4788925,2000
34.1478525,-118.3563095,1500
34.149998,-118.3710665,1400
34.1521895,-118.386433,1300
34.153987,-118.409486,1700
34.146964,-118.4092995,1700
34.1449605,-118.387713,1500
34.1438535,-118.3703245,1400
34.1406405,-118.369959,1800
34.128096,-118.358231,1800
34.1343225,-118.3793935,1500
34.132849,-118.3947615,2000
34.1378715,-118.418298,1500
34.1439045,-118.204552,1400
34.1364875,-118.2233065,1400
34.1364725,-118.210235,1300
34.133864,-118.1922815,1400
34.1295685,-118.210156,1200
34.1213355,-118.1819855,1200
34.116165,-118.1748505,1200
34.120221,-118.172802,1200
34.119149,-118.1900895,1100
34.125332,-118.1907195,1200
34.128003,-118.1965205,1000
34.1213215,-118.2009575,1100
34.121669,-118.209149,1300
34.125651,-118.216654,1000
34.1153125,-118.2025785,1300
34.110558,-118.201548,1000
34.1141535,-118.194381,1000
34.1147205,-118.189487,1000
34.108515,-118.186489,1200
34.1047815,-118.184373,1200
34.1074675,-118.198023,1000
34.104337,-118.197538,900
34.1047205,-118.211798,1000
34.0951035,-118.218046,1000
34.099608,-118.2317465,1200
34.102575,-118.222414,800
34.091851,-118.222215,1100
34.0883995,-118.2247575,900
34.1284265,-118.2296325,1200
34.121613,-118.2186485,1100
34.120163,-118.2240375,1200
34.1149675,-118.215376,1500
34.1220355,-118.2414825,1100
34.1130175,-118.228915,1000
34.118178,-118.2445025,1000
34.111287,-118.2393275,1100
34.1070285,-118.235004,1000
34.1156225,-118.259303,1000
34.100216,-118.2437135,1200
34.101728,-118.2488185,1100
34.101596,-118.257665,1400
34.137637,-118.270105,1300
34.112061,-118.2742745,1400
34.116113,-118.2790375,1200
34.1203105,-118.2636825,1300
34.1047355,-118.2885045,1500
34.113089,-118.2888405,1400
34.103583,-118.296163,1100
34.111557,-118.295845,1600
34.112585,-118.306918,1200
34.120601,-118.3214985,1800
34.109247,-118.3218185,1200
34.1127975,-118.330591,1300
34.129416,-118.3366605,1600
34.1137465,-118.3421255,1400
34.0980545,-118.359927,1400
34.0961785,-118.3490045,1400
34.1026455,-118.34759,1600
34.099793,-118.346538,1300
34.100732,-118.3514465,1500
34.0992315,-118.3421205,1100
34.1034935,-118.330009,1000
34.1033925,-118.335128,1100
34.103533,-118.3178,1100
34.1035725,-118.302783,1000
34.103557,-118.307149,1100
34.0999045,-118.3118915,1000
34.0999325,-118.303805,900
34.098,-118.332675,1000
34.0943795,-118.3244635,900
34.094359,-118.3299175,1000
34.094431,-118.3124765,1000
34.0944055,-118.319012,1000
34.1016045,-118.320651,1100
34.096507,-118.304869,900
34.0929955,-118.3048465,900
34.0985005,-118.296143,900
34.093198,-118.293925,900
34.0931035,-118.2982805,900
34.092753,-118.286057,900
34.0973365,-118.287285,900
34.0887575,-118.288114,900
34.085129,-118.2880925,1000
34.0872185,-118.296096,1000
34.0871475,-118.304811,1000
34.0877515,-118.3035155,1100
34.0871295,-118.315709,900
34.0887225,-118.3124455,900
34.088927,-118.327716,1000
34.0852895,-118.3276995,1000
34.0907325,-118.3386055,1300
34.0836865,-118.338593,1400
34.084605,-118.3484225,1300
34.083696,-118.355049,1600
34.079664,-118.3286955,1500
34.079853,-118.3180955,1200
34.07987,-118.311338,1200
34.07989,-118.3068095,1200
34.079912,-118.302506,1000
34.0818485,-118.296073,1000
34.0776705,-118.296054,900
34.0799595,-118.2880545,900
34.113159,-118.352492,1500
34.116151,-118.365906,1900
34.08455,-118.3641455,1300
34.0851935,-118.3719725,1700
34.079028,-118.370116,1800
34.1005075,-118.268184,1500
34.1079075,-118.2783115,1300
34.102058,-118.279132,1800
34.098795,-118.285197,1300
34.089784,-118.274927,1100
34.089488,-118.2664995,1300
34.0810905,-118.266765,1000
34.0748915,-118.2684815,900
34.0738655,-118.2637,1000
34.0756415,-118.2780525,1100
34.0824335,-118.277218,1100
34.0790005,-118.2729125,1100
34.0880975,-118.2816585,1300
34.08661,-118.279689,1300
34.080591,-118.2818,900
34.0898635,-118.2358515,1000
34.0815145,-118.2517655,1200
34.094369,-118.2512135,1300
34.082834,-118.2561185,1000
34.0729805,-118.256785,1200
34.0683535,-118.251864,1000
34.068935,-118.2444855,1000
34.081284,-118.21934,1000
34.0797765,-118.197148,1000
34.0713815,-118.200508,900
34.076463,-118.211518,1000
34.0810735,-118.2029945,1000
34.0915875,-118.2007585,1000
34.0875695,-118.209014,1000
34.0679435,-118.221008,1100
34.070658,-118.2103495,900
34.0639545,-118.2104575,800
34.095485,-118.1746015,1000
34.094111,-118.1626205,1100
34.0890575,-118.177957,1100
34.088628,-118.187094,1100
34.098103,-118.1841585,1500
34.0809785,-118.18591,1100
34.0686905,-118.188445,1000
34.0872435,-118.1663745,1000
34.0853625,-118.1734105,900
34.0810995,-118.1730255,900
34.071752,-118.17646,1000
34.075975,-118.168817,1000
34.068283,-118.1738345,1100
34.059408,-118.197818,800
34.0517485,-118.1981725,1000
34.059558,-118.205929,900
34.0549495,-118.2212065,900
34.0509745,-118.2085545,900
34.04985,-118.2009955,900
34.046939,-118.203105,900
34.045049,-118.196441,1100
34.0342105,-118.195139,1000
34.038791,-118.198734,900
34.033887,-118.2011895,1000
34.043615,-118.205084,900
34.038738,-118.208061,900
34.046181,-118.214985,1000
34.0445335,-118.211622,800
34.036247,-118.2161145,1000
34.030962,-118.212412,1000
34.028574,-118.2027025,1000
34.023785,-118.2058885,1200
34.0250545,-118.1964135,1000
34.0181175,-118.197122,1300
34.0244945,-118.214114,1100
34.0191645,-118.2113105,800
34.0702965,-118.2318745,600
34.057696,-118.232064,1800
34.0344105,-118.23121,1900
34.0473465,-118.2237095,800
34.0290235,-118.2229675,800
34.0610075,-118.2449835,1100
34.058835,-118.239167,500
34.0642795,-118.2398345,900
34.0469135,-118.251366,600
34.0474815,-118.2478185,1300
34.0565345,-118.2528675,1500
34.0524315,-118.253282,500
34.0467345,-118.2622625,1600
34.0403745,-118.260362,1800
34.062852,-118.2552085,1000
34.061991,-118.265842,900
34.0634965,-118.26261,800
34.063775,-118.269137,900
34.0682985,-118.265581,1000
34.0694385,-118.271932,1100
34.0660235,-118.2741745,800
34.071928,-118.280946,1000
34.069656,-118.2780295,1000
34.065666,-118.282003,1100
34.062837,-118.2811225,800
34.0602215,-118.276593,800
34.061881,-118.2785535,800
34.0564435,-118.2723635,800
34.0594445,-118.273509,800
34.059592,-118.270177,800
34.05566,-118.2674565,800
34.0570845,-118.2639395,800
34.058994,-118.2663115,700
34.054276,-118.26086,1400
34.0508765,-118.2678705,800
34.0568345,-118.2810775,800
34.0546635,-118.2772135,800
34.0531325,-118.273845,800
34.0530605,-118.281509,800
34.050539,-118.2769545,800
34.049228,-118.2819155,700
34.047197,-118.278215,800
34.0467975,-118.2717075,700
34.0683115,-118.3326325,1800
34.0652025,-118.286978,1200
34.0726225,-118.2849265,1200
34.0726525,-118.289233,1100
34.074518,-118.298475,1100
34.074526,-118.2941155,900
34.0708895,-118.298462,900
34.0708825,-118.294158,800
34.0726125,-118.307315,900
34.072636,-118.302937,1000
34.0725965,-118.316,1100
34.0653255,-118.3184645,1400
34.067143,-118.311589,1100
34.0635115,-118.3116385,1100
34.0635375,-118.304729,1000
34.0671885,-118.3022325,1200
34.0671615,-118.3066105,1100
34.067207,-118.2985,1000
34.067232,-118.292902,1000
34.067223,-118.295398,1100
34.0635935,-118.29414,1300
34.0635735,-118.298496,900
34.056368,-118.2879195,800
34.0597625,-118.290359,800
34.0597755,-118.2861875,800
34.059763,-118.2935145,800
34.0597395,-118.2982,800
34.056107,-118.298204,800
34.0561295,-118.2940735,1100
34.05971,-118.301987,1200
34.056087,-118.301978,1000
34.0560675,-118.305364,1000
34.0580795,-118.306623,1100
34.0598685,-118.314272,1000
34.0562585,-118.313612,1100
34.0546775,-118.3194445,1200
34.0575235,-118.3258035,1400
34.0523625,-118.330411,1200
34.0501175,-118.321485,800
34.0508045,-118.3133105,1000
34.052656,-118.3044735,1000
34.0490315,-118.3045065,900
34.0508675,-118.29803,900
34.0508855,-118.2937275,800
34.053716,-118.287906,900
34.0498995,-118.28787,900
34.078166,-118.3573315,1700
34.0677735,-118.35135,2000
34.0673015,-118.3536195,1900
34.0725795,-118.365913,1600
34.0665205,-118.366383,1500
34.070088,-118.3732965,1600
34.0742895,-118.387219,1800
34.073012,-118.379762,1600
34.063565,-118.3542505,1200
34.0648495,-118.3456205,1400
34.0568595,-118.3378575,1600
34.05688,-118.3480075,1500
34.059083,-118.363807,1300
34.0563915,-118.3799175,1500
34.06116,-118.3804405,1600
34.048208,-118.371729,1400
34.055507,-118.369996,1900
34.0504795,-118.36321,1300
34.0519395,-118.3873275,1500
34.049649,-118.381096,1600
34.049342,-118.354404,1100
34.049375,-118.3418365,1200
34.044154,-118.3286425,1000
34.0436875,-118.320626,1000
34.043303,-118.3422655,1100
34.043498,-118.334779,1100
34.041276,-118.3549225,1100
34.037613,-118.3607045,1000
34.0375635,-118.3505565,1000
34.037184,-118.3427065,1200
34.0372715,-118.333362,900
34.0327605,-118.335031,900
34.037556,-118.323034,1000
34.0331165,-118.3238185,1000
34.027596,-118.322938,900
34.021941,-118.3229865,1000
34.026962,-118.3316675,1100
34.0211635,-118.3405655,1100
34.028076,-118.347852,1000
34.0298385,-118.354579,1000
34.0297025,-118.3604535,1100
34.0305455,-118.36963,1000
34.0276275,-118.3405665,1000
34.0241755,-118.3664325,600
34.0455315,-118.2878625,800
34.042054,-118.2878455,1000
34.04359,-118.3026265,1000
34.0436145,-118.2961455,800
34.0417465,-118.3114895,1000
34.0453825,-118.308407,900
34.045369,-118.314651,1000
34.0339245,-118.3133125,800
34.038279,-118.308985,1000
34.034856,-118.3046185,800
34.034833,-118.2959055,900
34.038415,-118.292179,900
34.034366,-118.287757,900
34.0305765,-118.292359,1000
34.0305755,-118.286386,1300
34.0260705,-118.289757,1200
34.0282015,-118.3132745,1000
34.0218995,-118.3135615,1100
34.027317,-118.3024105,900
34.0309165,-118.302424,900
34.021865,-118.3045305,1000
34.0218365,-118.2958795,900
34.020537,-118.2847645,1700
34.036945,-118.2655625,600
34.030734,-118.267245,800
34.041032,-118.277298,800
34.043569,-118.2820315,900
34.041517,-118.2804885,800
34.0343195,-118.2789565,1000
34.0318675,-118.2778715,700
34.0223275,-118.2717135,800
34.0263755,-118.279223,1300
34.0245655,-118.251001,1100
34.033429,-118.249304,500
34.0242035,-118.2622875,800
34.021775,-118.2569205,900
34.017615,-118.2623795,1000
34.018875,-118.247064,1100
34.0161415,-118.2516245,900
34.010118,-118.244922,900
34.010168,-118.2525945,1000
34.0065835,-118.2519225,900
34.011872,-118.262852,900
34.007893,-118.263681,1000
34.014163,-118.2690345,1000
34.00749,-118.270975,1000
34.003629,-118.2695985,1000
34.003674,-118.260853,1000
33.9993805,-118.2542925,1000
33.9993695,-118.2499415,1100
33.999104,-118.2430855,800
33.992114,-118.242838,600
33.992164,-118.2520985,1100
33.99828,-118.260835,900
33.998151,-118.269586,1000
33.9922445,-118.2695665,1000
33.9925325,-118.2608205,1100
34.016069,-118.2760825,800
34.014521,-118.2980095,900
34.014515,-118.28932,800
34.0145435,-118.304539,1000
34.014552,-118.312994,1000
34.0072765,-118.310826,700
34.00727,-118.2980435,900
34.007373,-118.2893345,900
34.007429,-118.2840635,900
34.0074525,-118.27748,900
33.9996995,-118.277466,900
33.9994895,-118.2893225,800
33.9997375,-118.28378,900
34.0016535,-118.2980375,900
33.9975775,-118.29803,1000
33.999376,-118.310834,1000
33.992088,-118.3107815,1000
33.9920885,-118.298021,1000
33.992427,-118.285947,900
33.9924525,-118.2771805,900
34.011672,-118.322292,1000
34.016776,-118.331087,900
34.007159,-118.3293635,1100
33.997504,-118.3246435,1100
34.001849,-118.32479,1000
33.9926585,-118.327201,1100
33.987231,-118.327693,1000
33.9818325,-118.3220865,1100
33.981784,-118.328655,900
